fecha_diagnostico,Confirmado,tasa
2020-03-02,0.0,0.0
2020-03-03,1.0,0.14285714285714285
2020-03-04,0.0,0.0
2020-03-05,0.0,0.0
2020-03-06,7.0,0.6363636363636364
2020-03-07,1.0,0.14285714285714285
2020-03-08,2.0,0.07692307692307693
2020-03-09,6.0,0.46153846153846156
2020-03-10,9.0,0.24324324324324326
2020-03-11,4.0,0.12903225806451613
2020-03-12,10.0,0.22727272727272727
2020-03-13,6.0,0.07142857142857142
2020-03-14,7.0,0.14
2020-03-15,11.0,0.13580246913580246
2020-03-16,10.0,0.10309278350515463
2020-03-17,18.0,0.1487603305785124
2020-03-18,29.0,0.15104166666666666
2020-03-19,22.0,0.16058394160583941
2020-03-20,30.0,0.14018691588785046
2020-03-21,62.0,0.21016949152542372
2020-03-22,54.0,0.24324324324324326
2020-03-23,33.0,0.12547528517110265
2020-03-24,105.0,0.2734375
2020-03-25,116.0,0.2672811059907834
2020-03-26,110.0,0.22964509394572025
2020-03-27,82.0,0.22527472527472528
2020-03-28,69.0,0.17037037037037037
2020-03-29,109.0,0.17637540453074432
2020-03-30,84.0,0.16030534351145037
2020-03-31,90.0,0.1541095890410959
2020-04-01,121.0,0.13052858683926646
2020-04-02,144.0,0.10155148095909731
2020-04-03,107.0,0.08275328692962104
2020-04-04,105.0,0.09012875536480687
2020-04-05,72.0,0.08089887640449438
2020-04-06,105.0,0.09251101321585903
2020-04-07,76.0,0.055636896046852125
2020-04-08,102.0,0.06292412091301666
2020-04-09,100.0,0.06747638326585695
2020-04-10,127.0,0.10316815597075549
2020-04-11,72.0,0.051209103840682786
2020-04-12,71.0,0.05926544240400668
2020-04-13,92.0,0.06371191135734072
2020-04-14,128.0,0.07322654462242563
2020-04-15,130.0,0.07262569832402235
2020-04-16,108.0,0.06153846153846154
2020-04-17,88.0,0.05092592592592592
2020-04-18,122.0,0.06681270536692223
2020-04-19,62.0,0.0484375
2020-04-20,98.0,0.05093555093555094
2020-04-21,160.0,0.07005253940455342
2020-04-22,122.0,0.05968688845401174
2020-04-23,138.0,0.06353591160220995
2020-04-24,191.0,0.07537490134175218
2020-04-25,168.0,0.07706422018348624
2020-04-26,93.0,0.06471816283924843
2020-04-27,127.0,0.0716704288939052
2020-04-28,126.0,0.054616384915474644
2020-04-29,149.0,0.06182572614107884
2020-04-30,142.0,0.06373429084380611
2020-05-01,140.0,0.05629272215520708
2020-05-02,101.0,0.05324196099103848
2020-05-03,105.0,0.05651237890204521
2020-05-04,121.0,0.05029093931837074
2020-05-05,183.0,0.05555555555555555
2020-05-06,205.0,0.06420294393986846
2020-05-07,239.0,0.07415451442755197
2020-05-08,201.0,0.06638044914134743
2020-05-09,251.0,0.08272907053394858
2020-05-10,201.0,0.10651828298887123
2020-05-11,286.0,0.09539693128752502
2020-05-12,291.0,0.09270468302007008
2020-05-13,328.0,0.08862469602810051
2020-05-14,308.0,0.08752486501847116
2020-05-15,396.0,0.10673854447439353
2020-05-16,345.0,0.10700992555831265
2020-05-17,243.0,0.10279187817258884
2020-05-18,391.0,0.11174621320377251
2020-05-19,532.0,0.11062590975254731
2020-05-20,616.0,0.12489862124898621
2020-05-21,752.0,0.14808979913351714
2020-05-22,814.0,0.16721446179129007
2020-05-23,618.0,0.1545
2020-05-24,506.0,0.15361262902246509
2020-05-25,552.0,0.15139879319802524
2020-05-26,652.0,0.15902439024390244
2020-05-27,718.0,0.14644095451764225
2020-05-28,769.0,0.15607874974629593
2020-05-29,847.0,0.1529985549132948
2020-05-30,694.0,0.1511653234589414
2020-05-31,549.0,0.17400950871632329
2020-06-01,848.0,0.19780732446932586
2020-06-02,927.0,0.19639830508474576
2020-06-03,935.0,0.17244559203246035
2020-06-04,880.0,0.17244757985498727
2020-06-05,970.0,0.17890077462191073
2020-06-06,1109.0,0.2148392096086788
2020-06-07,574.0,0.21506182090670664
2020-06-08,1037.0,0.21060113728675872
2020-06-09,1360.0,0.23676880222841226
2020-06-10,1355.0,0.21128956806486823
2020-06-11,1546.0,0.2303680524511995
2020-06-12,1644.0,0.2204048800107253
2020-06-13,1498.0,0.2280407976861014
2020-06-14,1056.0,0.237570303712036
2020-06-15,1289.0,0.2697216991002302
2020-06-16,1668.0,0.2578052550231839
2020-06-17,1938.0,0.24161575863358684
2020-06-18,2068.0,0.24487862640615748
2020-06-19,2097.0,0.24557910762384355
2020-06-20,2408.0,0.2932651321398124
2020-06-21,1469.0,0.2535819092007595
2020-06-22,2243.0,0.28624298111281266
2020-06-23,2642.0,0.28335478335478337
2020-06-24,2522.0,0.27692983419347755
2020-06-25,2959.0,0.30389236931293007
2020-06-26,3027.0,0.30026783057236384
2020-06-27,2347.0,0.28013845786583913
2020-06-28,1808.0,0.33107489470792895
2020-06-29,2278.0,0.2933676754668384
2020-06-30,2831.0,0.3188781257039874
2020-07-01,2830.0,0.3060121107266436
2020-07-02,2890.0,0.3075449611578163
2020-07-03,3405.0,0.327277970011534
2020-07-04,3333.0,0.3369048822399677
2020-07-05,1973.0,0.31735563776741194
2020-07-06,2957.0,0.34641518275538896
2020-07-07,3463.0,0.3332691752478106
2020-07-08,4153.0,0.34631420947298197
2020-07-09,3640.0,0.3322987036698923
2020-07-10,3606.0,0.35457227138643066
2020-07-11,3331.0,0.3482124189839013
2020-07-12,2156.0,0.32294787297783106
2020-07-13,3605.0,0.3554876244946258
2020-07-14,4199.0,0.3420495275333985
2020-07-15,4227.0,0.33590273363000633
2020-07-16,4571.0,0.3693140502545043
2020-07-17,5038.0,0.3673082531350248
2020-07-18,4629.0,0.37530403761958814
2020-07-19,3073.0,0.36272426817752595
2020-07-20,4825.0,0.39262755309626496
2020-07-21,5741.0,0.4055237691601328
2020-07-22,5926.0,0.39051070840197694
2020-07-23,5980.0,0.40212494116064823
2020-07-24,6384.0,0.411207729468599
2020-07-25,4920.0,0.375257417435741
2020-07-26,3625.0,0.3748319718746769
2020-07-27,5383.0,0.40075938058368077
2020-07-28,6133.0,0.38109737152799356
2020-07-29,6487.0,0.383823442399858
2020-07-30,6226.0,0.3781354388095961
2020-07-31,7156.0,0.3987962550156041
2020-08-01,5300.0,0.39123053074481434
2020-08-02,4586.0,0.39361428203587673
2020-08-03,6421.0,0.41535675011320267
2020-08-04,7485.0,0.4052517596101787
2020-08-05,8187.0,0.42027720739219715
2020-08-06,8031.0,0.4083074889419899
2020-08-07,8193.0,0.4066812270425891
2020-08-08,6505.0,0.37233129185507413
2020-08-09,4478.0,0.3904778514126264
2020-08-10,6930.0,0.39090703971119134
2020-08-11,7370.0,0.3475431481656135
2020-08-12,7450.0,0.3534323260116704
2020-08-13,7371.0,0.35783290450992766
2020-08-14,7120.0,0.3363091020735912
2020-08-15,6671.0,0.3667399670148433
2020-08-16,3700.0,0.32120843823248546
2020-08-17,5431.0,0.3798964745383324
2020-08-18,6651.0,0.38585600742588616
2020-08-19,8098.0,0.41265796983285774
2020-08-20,8577.0,0.4143478260869565
2020-08-21,8279.0,0.3971314817479733
2020-08-22,7467.0,0.41845998655010086
2020-08-23,4696.0,0.39492052813051887
2020-08-24,8334.0,0.42813110038015
2020-08-25,9331.0,0.4316310482005736
2020-08-26,10296.0,0.4436974789915966
2020-08-27,11054.0,0.45281009339669015
2020-08-28,10637.0,0.43791683820502264
2020-08-29,8872.0,0.45106512786618536
2020-08-30,6637.0,0.4260495570676595
2020-08-31,9515.0,0.46980694218140523
2020-09-01,11036.0,0.46112062842100865
2020-09-02,11172.0,0.4667446524064171
2020-09-03,11013.0,0.45914283331943634
2020-09-04,10767.0,0.45023835410219953
2020-09-05,9355.0,0.43448980539686965
2020-09-06,6034.0,0.4421484575364549
2020-09-07,9660.0,0.44512026541332594
2020-09-08,11837.0,0.47837859683155515
2020-09-09,12313.0,0.4550931401537552
2020-09-10,11498.0,0.44519301506175707
2020-09-11,12356.0,0.4449726303658888
2020-09-12,10486.0,0.4752107314420375
2020-09-13,6988.0,0.45376623376623376
2020-09-14,10155.0,0.4270036161803044
2020-09-15,10990.0,0.4482969610442586
2020-09-16,11354.0,0.4430656364629673
2020-09-17,11742.0,0.43793823661047293
2020-09-18,11997.0,0.43969213853765804
2020-09-19,9666.0,0.4385264495054895
2020-09-20,5779.0,0.41662461250090116
2020-09-21,9681.0,0.4571684926331696
2020-09-22,10633.0,0.4268395487937056
2020-09-23,12248.0,0.4568955869735517
2020-09-24,12243.0,0.45421829784076573
2020-09-25,12522.0,0.45504760520386656
2020-09-26,9974.0,0.4717846837897923
2020-09-27,6635.0,0.4433974873028602
2020-09-28,11691.0,0.49582255396751346
2020-09-29,14085.0,0.4966326998342795
2020-09-30,13409.0,0.4542190305206463
2020-10-01,13030.0,0.4375566674502166
2020-10-02,13556.0,0.43703655941711267
2020-10-03,10450.0,0.421745096456534
2020-10-04,5884.0,0.4206763423178666
2020-10-05,11380.0,0.44648462021343377
2020-10-06,13438.0,0.41696661288320713
2020-10-07,14598.0,0.4647268559786069
2020-10-08,14464.0,0.43910139647844565
2020-10-09,14565.0,0.4158458244111349
2020-10-10,11470.0,0.4622390585959539
2020-10-11,7078.0,0.4298032547971824
2020-10-12,8184.0,0.4534825732808777
2020-10-13,13318.0,0.45432216688271815
2020-10-14,15857.0,0.4513035063752277
2020-10-15,15910.0,0.4510787899407445
2020-10-16,16177.0,0.45522850067537146
2020-10-17,12075.0,0.39600550964187325
2020-10-18,6294.0,0.4059859382055086
2020-10-19,13529.0,0.4062518767641583
2020-10-20,14401.0,0.4302787654247214
2020-10-21,14623.0,0.3931442398171797
2020-10-22,13541.0,0.3754922078642338
2020-10-23,13365.0,0.39370194715291484
2020-10-24,10065.0,0.4142998271178069
2020-10-25,5771.0,0.4001248006656036
2020-10-26,11742.0,0.40820441508778027
2020-10-27,12231.0,0.3961585800349809
2020-10-28,11876.0,0.37295480953427756
2020-10-29,11175.0,0.3750125843149099
2020-10-30,11091.0,0.36561727377616615
2020-10-31,7413.0,0.34670969552406344
2020-11-01,4490.0,0.328696925329429
2020-11-02,8958.0,0.3610495344806739
2020-11-03,9765.0,0.338006230529595
2020-11-04,9851.0,0.3616771303741234
2020-11-05,10414.0,0.3244641076769691
2020-11-06,9883.0,0.3408636269573015
2020-11-07,6818.0,0.32505363528009534
2020-11-08,3911.0,0.29481380973918286
2020-11-09,8780.0,0.35977708572365186
2020-11-10,9910.0,0.35214270485395494
2020-11-11,9840.0,0.34889905329220294
2020-11-12,9330.0,0.3453636868406441
2020-11-13,9224.0,0.322100778712854
2020-11-14,6152.0,0.30571982308800877
2020-11-15,3388.0,0.2878260130830006
2020-11-16,8116.0,0.3378710295158403
2020-11-17,8301.0,0.319946039699364
2020-11-18,8396.0,0.30428007103250826
2020-11-19,7730.0,0.27630826422647986
2020-11-20,7533.0,0.27383765313170233
2020-11-21,4870.0,0.26958206476612234
2020-11-22,2850.0,0.2632551265472012
2020-11-23,3571.0,0.2951727558274095
2020-11-24,6911.0,0.28599213738878543
2020-11-25,7089.0,0.2777603636078677
2020-11-26,6999.0,0.26962786038986053
2020-11-27,6675.0,0.27220455101541474
2020-11-28,4881.0,0.27227087633179003
2020-11-29,2539.0,0.25734846949118184
2020-11-30,5754.0,0.26718053491827637
2020-12-01,6305.0,0.25113518680793434
2020-12-02,5753.0,0.23780588624338625
2020-12-03,5622.0,0.22854587584861175
2020-12-04,5253.0,0.2381664853101197
2020-12-05,3860.0,0.2334159762955796
2020-12-06,1942.0,0.21993204983012457
2020-12-07,3393.0,0.27178788849727653
2020-12-08,2515.0,0.2387507119802544
2020-12-09,5937.0,0.24541170634920634
2020-12-10,5944.0,0.22844844152350205
2020-12-11,5915.0,0.23297491039426524
2020-12-12,4259.0,0.219808009909166
2020-12-13,2407.0,0.21287697886265144
2020-12-14,6023.0,0.25177660730708135
2020-12-15,6387.0,0.23964430436740208
2020-12-16,6227.0,0.224736538183918
2020-12-17,6705.0,0.22405266323598208
2020-12-18,6467.0,0.20823673364245235
2020-12-19,5045.0,0.21028719102996957
2020-12-20,2716.0,0.17669637629301932
2020-12-21,7410.0,0.2436698454455771
2020-12-22,8057.0,0.23459018780026206
2020-12-23,8665.0,0.24046066324406826
2020-12-24,5114.0,0.24859031693564068
2020-12-25,1596.0,0.2643697200596323
2020-12-26,6079.0,0.24864002617693975
2020-12-27,3836.0,0.215445099691098
2020-12-28,10417.0,0.2712901713630918
2020-12-29,11912.0,0.28884578079534434
2020-12-30,12314.0,0.27383917452410605
2020-12-31,8071.0,0.28027225058165783
2021-01-01,2399.0,0.293563387175722
2021-01-02,7031.0,0.27397420410708023
2021-01-03,4382.0,0.20661040124475458
2021-01-04,12647.0,0.29118412267170124
2021-01-05,12786.0,0.27322848106675784
2021-01-06,13191.0,0.27013024246395806
2021-01-07,12311.0,0.2751922389127325
2021-01-08,12704.0,0.2740943709680899
2021-01-09,9194.0,0.2480908821069106
2021-01-10,4558.0,0.20577878103837471
2021-01-11,11652.0,0.27133010432190763
2021-01-12,11327.0,0.2571746435382799
2021-01-13,12120.0,0.25700835489206497
2021-01-14,10736.0,0.24233668908852873
2021-01-15,10299.0,0.2102566196435498
2021-01-16,7901.0,0.20619552168693564
2021-01-17,4553.0,0.177435697583788
2021-01-18,10773.0,0.23582592706098682
2021-01-19,10717.0,0.22174632733291952
2021-01-20,10098.0,0.22260923239716063
2021-01-21,9169.0,0.21301953860093395
2021-01-22,8930.0,0.21678966789667897
2021-01-23,6179.0,0.20046718359666482
2021-01-24,3389.0,0.15909304290676932
2021-01-25,8778.0,0.2128361176442063
2021-01-26,9241.0,0.2262621810880956
2021-01-27,8813.0,0.20785867591216775
2021-01-28,8293.0,0.20538412006538215
2021-01-29,7818.0,0.1877160968113715
2021-01-30,5866.0,0.16202182019058142
2021-01-31,3639.0,0.11456365697015489
2021-02-01,8066.0,0.17545844119118575
2021-02-02,8298.0,0.167450307738876
2021-02-03,7878.0,0.17265335641806745
2021-02-04,7331.0,0.18318340829585208
2021-02-05,6886.0,0.17535907099928696
2021-02-06,4760.0,0.1598227176577242
2021-02-07,2645.0,0.1272246272246272
2021-02-08,6593.0,0.158094141908256
2021-02-09,7055.0,0.16295184201408938
2021-02-10,6384.0,0.14734121122599705
2021-02-11,6410.0,0.15670455934482336
2021-02-12,6590.0,0.15427113327246764
2021-02-13,4542.0,0.13350185174298984
2021-02-14,2496.0,0.1103985138661595
2021-02-15,3625.0,0.12058011509164089
2021-02-16,3257.0,0.10260206653225806
2021-02-17,6954.0,0.150999934857664
2021-02-18,7107.0,0.15307573016283277
2021-02-19,6815.0,0.15369175950566055
2021-02-20,4621.0,0.13961146862442975
2021-02-21,2803.0,0.12330635227872602
2021-02-22,6750.0,0.16123253314224292
2021-02-23,6469.0,0.1582436399217221
2021-02-24,6486.0,0.1632642787021421
2021-02-25,6476.0,0.1787468948385316
2021-02-26,6116.0,0.15828566991899376
2021-02-27,4235.0,0.14670731284858143
2021-02-28,2404.0,0.10212404418011894
2021-03-01,6793.0,0.18857396663242929
2021-03-02,6687.0,0.17668507411419662
2021-03-03,6816.0,0.1833194373470321
2021-03-04,6518.0,0.18418672996495988
2021-03-05,6687.0,0.18339641270363666
2021-03-06,4476.0,0.17288528389339514
2021-03-07,2584.0,0.15040745052386495
2021-03-08,6542.0,0.18802092314766913
2021-03-09,6831.0,0.1813138686131387
2021-03-10,7366.0,0.18852375102375102
2021-03-11,7330.0,0.1949001568773432
2021-03-12,7315.0,0.18024788704630018
2021-03-13,4950.0,0.16799592737145766
2021-03-14,2903.0,0.1505549216886215
2021-03-15,7410.0,0.1895722472370037
2021-03-16,7817.0,0.1911153488826952
2021-03-17,7594.0,0.19080881429181637
2021-03-18,7329.0,0.18957578892912572
2021-03-19,7736.0,0.19091335356975395
2021-03-20,5534.0,0.19685543540125214
2021-03-21,3034.0,0.16452470039585707
2021-03-22,9155.0,0.2219662989453267
2021-03-23,9896.0,0.22236703143608297
2021-03-24,6661.0,0.23555414102836128
2021-03-25,10783.0,0.2386358606648077
2021-03-26,12147.0,0.2420155007869937
2021-03-27,9043.0,0.2523580956633365
2021-03-28,5526.0,0.23383547731888965
2021-03-29,13718.0,0.2744642964326444
2021-03-30,14886.0,0.276126878130217
2021-03-31,15924.0,0.27677066133657774
2021-04-01,13654.0,0.28607345638919734
2021-04-02,10677.0,0.30279912651371205
2021-04-03,12564.0,0.3092753052382828
2021-04-04,8646.0,0.2514029833386642
2021-04-05,21730.0,0.3087086233840034
2021-04-06,23217.0,0.3019351314796993
2021-04-07,24593.0,0.305662581719655
2021-04-08,24075.0,0.3166055154456149
2021-04-09,23748.0,0.3249589490968801
2021-04-10,17086.0,0.2971168225924251
2021-04-11,10896.0,0.30586121715697284
2021-04-12,24893.0,0.35717052873233374
2021-04-13,25305.0,0.3452062643239114
2021-04-14,24955.0,0.36030377846118306
2021-04-15,24143.0,0.31213073213616205
2021-04-16,25241.0,0.32105062325108114
2021-04-17,16973.0,0.32352324495358636
2021-04-18,11706.0,0.32528413038041515
2021-04-19,26537.0,0.36125404993329524
2021-04-20,26709.0,0.35198534547515187
2021-04-21,25175.0,0.36201665204699385
2021-04-22,23667.0,0.34276652135501906
2021-04-23,23650.0,0.33276114362899595
2021-04-24,16720.0,0.39961759082217974
2021-04-25,9310.0,0.3146439555240123
2021-04-26,23888.0,0.36337638236054703
2021-04-27,22484.0,0.33461320951275414
