fecha_diagnostico,Confirmado,tasa
2021-04-28,21747.0,0.3397544056992876
2021-04-29,21450.0,0.30901102067276526
2021-04-30,21141.0,0.3398819954663108
2021-05-01,12653.0,0.3213052310817674
2021-05-02,8471.0,0.30748847508076516
2021-05-03,24280.0,0.3562833832247461
2021-05-04,23433.0,0.3479907333155128
2021-05-05,23179.0,0.34959729721577026
2021-05-06,20556.0,0.3326267415330345
2021-05-07,21089.0,0.32334677481179375
2021-05-08,14789.0,0.3536092580637448
2021-05-09,8917.0,0.3289677562163359
2021-05-10,25219.0,0.39584052738973474
2021-05-11,25821.0,0.38218229182084607
2021-05-12,25004.0,0.3867834050057235
2021-05-13,25984.0,0.38279880375373826
2021-05-14,27411.0,0.3705441027374113
2021-05-15,19396.0,0.37733940313606473
2021-05-16,12145.0,0.39124412086850074
2021-05-17,34639.0,0.3981311204082571
2021-05-18,38379.0,0.4174579866209822
2021-05-19,33465.0,0.39557205167909787
2021-05-20,33887.0,0.38152013600387297
2021-05-21,34387.0,0.38245598425109273
2021-05-22,23833.0,0.4277663106883245
2021-05-23,13975.0,0.4161579464578184
2021-05-24,28186.0,0.4356683566217386
2021-05-25,23447.0,0.4444928909952607
2021-05-26,38350.0,0.4499694935936547
2021-05-27,36975.0,0.4264656693694421
2021-05-28,36067.0,0.4108326688688917
2021-05-29,23785.0,0.4080739800295097
2021-05-30,13573.0,0.39245337574092815
2021-05-31,34167.0,0.4300007551159103
2021-06-01,32650.0,0.39070446468103437
2021-06-02,30407.0,0.37619389320532487
2021-06-03,29418.0,0.3677571787531409
2021-06-04,28277.0,0.34387274872006907
2021-06-05,18166.0,0.3667454020551955
2021-06-06,10832.0,0.33409413361297885
2021-06-07,29509.0,0.37506513974859235
2021-06-08,27292.0,0.35977273626069417
2021-06-09,25720.0,0.35179384771101474
2021-06-10,24403.0,0.3435300411059181
2021-06-11,24255.0,0.33655714047843704
2021-06-12,15263.0,0.33046095221599153
2021-06-13,9480.0,0.32645752264196426
2021-06-14,26733.0,0.3566254452315204
2021-06-15,22872.0,0.33226317242180803
2021-06-16,20905.0,0.30768891113008157
2021-06-17,18680.0,0.29152880953867283
2021-06-18,18619.0,0.30660167635483393
2021-06-19,12788.0,0.31007977498120803
2021-06-20,6563.0,0.30208045659578386
2021-06-21,12138.0,0.32800086472463924
2021-06-22,22691.0,0.34612627179401134
2021-06-23,21989.0,0.3264061038787537
2021-06-24,21456.0,0.33045835386890093
2021-06-25,22136.0,0.3144273518842062
2021-06-26,14733.0,0.3293909855124307
2021-06-27,8111.0,0.29683440073193046
2021-06-28,20536.0,0.35457637653884005
2021-06-29,19006.0,0.3145282737848975
2021-06-30,18316.0,0.2980877207258524
2021-07-01,17977.0,0.29778035448070234
2021-07-02,17700.0,0.2728323699421965
2021-07-03,12135.0,0.28552941176470586
2021-07-04,7138.0,0.28506389776357827
2021-07-05,20296.0,0.2916846310827513
2021-07-06,18255.0,0.2642435296161195
2021-07-07,17434.0,0.2558443273703829
2021-07-08,18120.0,0.2477813179450013
2021-07-09,10986.0,0.2575789547724555
2021-07-10,12056.0,0.2686753431984311
2021-07-11,6839.0,0.25525323778598885
2021-07-12,18443.0,0.2645067836961822
2021-07-13,17379.0,0.2475217911468125
2021-07-14,16080.0,0.23468285705945882
2021-07-15,15199.0,0.22115034848021883
2021-07-16,15046.0,0.21953425936733978
2021-07-17,9446.0,0.20905167644129688
2021-07-18,5377.0,0.19667873733494276
2021-07-19,14823.0,0.23391563698338305
2021-07-20,13575.0,0.2183739785084615
2021-07-21,12800.0,0.20332629104252378
2021-07-22,12812.0,0.1961090447107805
2021-07-23,13964.0,0.21747391372060426
2021-07-24,9344.0,0.20802814079301823
2021-07-25,5394.0,0.18519535809929272
2021-07-26,15732.0,0.2222222222222222
2021-07-27,14451.0,0.23110876553279278
2021-07-28,12902.0,0.21087557001127763
2021-07-29,12759.0,0.2134504391468005
2021-07-30,12856.0,0.1940850556318785
2021-07-31,8229.0,0.18067051617010998
2021-08-01,4992.0,0.1793489976287993
2021-08-02,14626.0,0.19761660271307355
2021-08-03,13451.0,0.18493414359171775
2021-08-04,13087.0,0.18769451416278235
2021-08-05,11764.0,0.1642557944708182
2021-08-06,12019.0,0.16437588041411946
2021-08-07,7218.0,0.16336969806708615
2021-08-08,4282.0,0.14830464447753958
2021-08-09,11482.0,0.1748811989764835
2021-08-10,10203.0,0.15159349231112101
2021-08-11,9534.0,0.14038756037224642
2021-08-12,8402.0,0.13012637839177302
2021-08-13,7851.0,0.11788111289620276
2021-08-14,5103.0,0.1239223876247602
2021-08-15,2856.0,0.1141806260744413
2021-08-16,4326.0,0.12294662649917582
2021-08-17,8968.0,0.13400074710496826
2021-08-18,7957.0,0.11819842837831816
2021-08-19,7094.0,0.10608167720903802
2021-08-20,6862.0,0.10202655485674354
2021-08-21,4289.0,0.09771935020847099
2021-08-22,2333.0,0.08181371861411138
2021-08-23,6600.0,0.09907827183474945
2021-08-24,5849.0,0.09045917814998686
2021-08-25,4797.0,0.07574130798623173
2021-08-26,4871.0,0.07798466242935592
2021-08-27,4515.0,0.07211999233275829
2021-08-28,2862.0,0.07239704543154912
2021-08-29,1624.0,0.06472182368882512
2021-08-30,5184.0,0.08412033881803135
2021-08-31,4361.0,0.07101449275362319
2021-09-01,4014.0,0.06812396049013951
2021-09-02,3628.0,0.0704288237920525
2021-09-03,3578.0,0.06876669677692145
2021-09-04,1948.0,0.06164166824884501
2021-09-05,1233.0,0.055733851647606567
2021-09-06,3379.0,0.06322742412334868
2021-09-07,2813.0,0.055776971427438385
2021-09-08,2304.0,0.05276778966172732
2021-09-09,2310.0,0.052672382342210874
2021-09-10,2189.0,0.044339565314266034
2021-09-11,1343.0,0.0401003254605715
2021-09-12,733.0,0.03939377653571237
2021-09-13,2195.0,0.044788605941887036
2021-09-14,1943.0,0.040702180698410036
2021-09-15,1830.0,0.040248971781731806
2021-09-16,1744.0,0.03970675288010564
2021-09-17,1729.0,0.0381139229344855
2021-09-18,945.0,0.03299005061965439
2021-09-19,505.0,0.02564493195206175
2021-09-20,1707.0,0.03716444231564738
2021-09-21,1274.0,0.0324107051999593
2021-09-22,1400.0,0.033006412674462464
2021-09-23,1253.0,0.03103943717796274
2021-09-24,1157.0,0.03007225658886521
2021-09-25,805.0,0.032990451211015945
2021-09-26,434.0,0.02472370969579583
2021-09-27,1381.0,0.032695676878640084
2021-09-28,1142.0,0.026780479797387614
2021-09-29,1147.0,0.029626759653880924
2021-09-30,1094.0,0.02922867295412648
2021-10-01,1029.0,0.027017801816940606
2021-10-02,581.0,0.026774193548387098
2021-10-03,313.0,0.020575861162240337
2021-10-04,1010.0,0.02664767030763548
2021-10-05,934.0,0.024230160583184165
2021-10-06,968.0,0.025268873342382793
2021-10-07,813.0,0.024142538975501112
2021-10-08,471.0,0.02362441691327682
2021-10-09,480.0,0.02500781494216943
2021-10-10,358.0,0.021749696233292832
2021-10-11,512.0,0.02515228925132639
2021-10-12,1062.0,0.026073506665684615
2021-10-13,1118.0,0.026394692730835518
2021-10-14,1083.0,0.02869178191066603
2021-10-15,1067.0,0.03059849158326403
2021-10-16,612.0,0.024996936649920354
2021-10-17,329.0,0.02137751786874594
2021-10-18,1142.0,0.028219828012256597
2021-10-19,1049.0,0.02790042023511889
2021-10-20,1144.0,0.03043767460423041
2021-10-21,1274.0,0.034346103038309116
2021-10-22,1234.0,0.033700193899008656
2021-10-23,706.0,0.032624768946395565
2021-10-24,431.0,0.028355263157894738
2021-10-25,1300.0,0.032938910988927456
2021-10-26,1309.0,0.03279222405932161
2021-10-27,1289.0,0.03598849708239105
2021-10-28,1219.0,0.0352200167576782
2021-10-29,1206.0,0.03542370392128066
2021-10-30,816.0,0.03821119175837041
2021-10-31,511.0,0.0372992700729927
2021-11-01,1187.0,0.03627750611246944
2021-11-02,1195.0,0.03616390267522092
2021-11-03,1170.0,0.034874362872216756
2021-11-04,1282.0,0.03928899785473491
2021-11-05,1166.0,0.03818443804034582
2021-11-06,830.0,0.042931774685770446
2021-11-07,559.0,0.04209654341441373
2021-11-08,1302.0,0.04233320327740928
2021-11-09,1253.0,0.03852184339164386
2021-11-10,1416.0,0.0439178710998077
2021-11-11,1444.0,0.046426389737324374
2021-11-12,1481.0,0.045760721789642814
2021-11-13,972.0,0.047775866306217746
2021-11-14,540.0,0.04695652173913043
2021-11-15,1574.0,0.04745394796345986
2021-11-16,1365.0,0.044437933391932805
2021-11-17,1439.0,0.04472138484010318
2021-11-18,1519.0,0.046177230582155344
2021-11-19,1461.0,0.04962467307496349
2021-11-20,932.0,0.04824266266369895
2021-11-21,682.0,0.05685228409469823
2021-11-22,831.0,0.05227401396489904
2021-11-23,2138.0,0.06682502969306744
2021-11-24,2020.0,0.06547387527550888
2021-11-25,2049.0,0.06546744200907406
2021-11-26,1932.0,0.061411315956770504
2021-11-27,1334.0,0.06456609070228934
2021-11-28,889.0,0.06591532586935568
2021-11-29,2239.0,0.07000594065597349
2021-11-30,2089.0,0.0685300003280517
2021-12-01,2306.0,0.06946620074707796
2021-12-02,2478.0,0.07226596675415572
2021-12-03,2172.0,0.07604509488131084
2021-12-04,1650.0,0.07769824825767564
2021-12-05,1066.0,0.06944625407166123
2021-12-06,2873.0,0.0825290129840285
2021-12-07,2941.0,0.08511069309795978
2021-12-08,1629.0,0.08139709189027132
2021-12-09,3569.0,0.09747371295916973
2021-12-10,3358.0,0.09076656935884961
2021-12-11,2534.0,0.10909247459962115
2021-12-12,1684.0,0.10109863720958155
2021-12-13,4430.0,0.11543973941368078
2021-12-14,4716.0,0.1112395329637929
2021-12-15,5015.0,0.11497283293977395
2021-12-16,5543.0,0.1162737036415506
2021-12-17,5902.0,0.12795386549885096
2021-12-18,4429.0,0.14106892597783158
2021-12-19,2965.0,0.13826066682210306
2021-12-20,9411.0,0.17914453771914796
2021-12-21,11855.0,0.20748739848781853
2021-12-22,16715.0,0.23710228804062583
2021-12-23,19153.0,0.23896444167186526
2021-12-24,14694.0,0.2578120887797175
2021-12-25,7060.0,0.36305666975213413
2021-12-26,14651.0,0.3347116878369734
2021-12-27,37299.0,0.36322293527057425
2021-12-28,49946.0,0.3902732522250092
2021-12-29,59533.0,0.3951427699088025
2021-12-30,63647.0,0.3878573300263865
2021-12-31,46192.0,0.4311408544040919
2022-01-01,20720.0,0.5139781212015975
2022-01-02,38393.0,0.6060266447783811
2022-01-03,106656.0,0.586892642931822
2022-01-04,128185.0,0.595022025818251
2022-01-05,146936.0,0.6001748208902795
2022-01-06,141135.0,0.5936152762297323
2022-01-07,138015.0,0.6056530248641817
2022-01-08,85377.0,0.651335062557217
2022-01-09,63499.0,0.6367793499734253
2022-01-10,171667.0,0.6771633354239889
2022-01-11,158244.0,0.6862361609214344
2022-01-12,153139.0,0.7024918117012395
2022-01-13,135648.0,0.7019446715585316
2022-01-14,132856.0,0.6784043791744112
2022-01-15,78387.0,0.7122141357974214
2022-01-16,57697.0,0.7646240292613109
2022-01-17,138959.0,0.7539580914348963
2022-01-18,129640.0,0.7300207225876205
2022-01-19,116966.0,0.7159313485456861
2022-01-20,107144.0,0.7014934167883355
2022-01-21,96152.0,0.6776517020226936
2022-01-22,53070.0,0.5987274081093887
2022-01-23,32659.0,0.5701143405778127
2022-01-24,87576.0,0.6630978791710519
2022-01-25,68678.0,0.5960235014362953
2022-01-26,59649.0,0.5946347396124093
2022-01-27,50411.0,0.5436789542934795
2022-01-28,41988.0,0.5333976981122488
2022-01-29,21868.0,0.4766139226712
2022-01-30,14248.0,0.45980572498144384
2022-01-31,40843.0,0.526151031870765
2022-02-01,28870.0,0.4420727038863198
2022-02-02,26421.0,0.4465797880432027
2022-02-03,21435.0,0.46008714503423553
2022-02-04,19672.0,0.41638268599851835
2022-02-05,10419.0,0.3926808125730223
2022-02-06,6050.0,0.3479010925819436
2022-02-07,17361.0,0.3775197338378237
2022-02-08,13680.0,0.33332521137399185
2022-02-09,12780.0,0.3191569063256999
2022-02-10,11796.0,0.29559464742144037
2022-02-11,9090.0,0.2807461856816357
2022-02-12,5330.0,0.25479229408671544
2022-02-13,3050.0,0.21628137852786838
2022-02-14,9742.0,0.24518662069312663
2022-02-15,8605.0,0.22339624600846336
2022-02-16,7939.0,0.21141913664083514
2022-02-17,7012.0,0.19887685064382551
2022-02-18,6609.0,0.19597900542656346
2022-02-19,3233.0,0.16566743530617473
2022-02-20,2331.0,0.17412415029506237
2022-02-21,6045.0,0.16572540848777279
2022-02-22,4967.0,0.13703581084809358
2022-02-23,4894.0,0.14557244415360363
2022-02-24,3662.0,0.12095389087065662
2022-02-25,3622.0,0.12032423094810976
2022-02-26,2178.0,0.12933491686460807
2022-02-27,1532.0,0.12371800048453525
2022-02-28,1859.0,0.11560226354082458
2022-03-01,1618.0,0.09883934025656689
2022-03-02,3548.0,0.09558962200608885
2022-03-03,2947.0,0.08028222730739894
2022-03-04,2862.0,0.0814595548471566
2022-03-05,1458.0,0.06959095031263424
2022-03-06,998.0,0.07277234942394634
2022-03-07,2680.0,0.07511000252235082
2022-03-08,2126.0,0.06559096658748033
2022-03-09,2131.0,0.06600588508595323
2022-03-10,2106.0,0.07140919571409196
2022-03-11,1820.0,0.06431095406360424
2022-03-12,925.0,0.05422993492407809
2022-03-13,663.0,0.054122448979591835
2022-03-14,2092.0,0.06203297354999407
2022-03-15,2162.0,0.06213536427647651
2022-03-16,2066.0,0.06451612903225806
2022-03-17,1609.0,0.056911431805319754
2022-03-18,1670.0,0.06951381951381952
2022-03-19,893.0,0.06351351351351352
2022-03-20,479.0,0.05061284868977177
2022-03-21,1327.0,0.0504313457226466
2022-03-22,1235.0,0.05037937505099127
2022-03-23,1143.0,0.046815482285480235
2022-03-24,641.0,0.05611976886709858
2022-03-25,1087.0,0.05577219086711134
2022-03-26,610.0,0.05205222288591177
2022-03-27,417.0,0.0455787517761504
2022-03-28,1192.0,0.05260370697263901
2022-03-29,1188.0,0.055407863439205264
2022-03-30,1014.0,0.05291170945522855
2022-03-31,1035.0,0.06228935965334617
2022-04-01,763.0,0.048361538949103125
2022-04-02,412.0,0.04567627494456763
2022-04-03,293.0,0.042476080023195126
2022-04-04,937.0,0.052658199393053835
2022-04-05,857.0,0.05126824599186408
2022-04-06,959.0,0.057889653507183385
2022-04-07,862.0,0.05917484725749983
2022-04-08,878.0,0.06638439437471647
2022-04-09,399.0,0.04825250937235458
2022-04-10,418.0,0.06336213430347128
2022-04-11,997.0,0.06666666666666667
2022-04-12,762.0,0.0598586017282011
2022-04-13,864.0,0.07382091592617908
2022-04-14,586.0,0.08531081671276751
2022-04-15,361.0,0.07480314960629922
2022-04-16,419.0,0.07236614853195164
2022-04-17,332.0,0.06995364517488412
2022-04-18,1167.0,0.09010887190178364
2022-04-19,985.0,0.08298929985676974
2022-04-20,1016.0,0.08955486998677832
2022-04-21,1051.0,0.09721579872352233
2022-04-22,801.0,0.09053916581892167
2022-04-23,569.0,0.0978672170622635
2022-04-24,356.0,0.0809090909090909
2022-04-25,1154.0,0.10608567751424894
2022-04-26,1134.0,0.10904894701413598
2022-04-27,1301.0,0.12503604036520904
2022-04-28,1485.0,0.14885725741780273
2022-04-29,1271.0,0.14469489981785064
2022-04-30,812.0,0.15946582875098192
2022-05-01,631.0,0.18095784341841123
2022-05-02,1965.0,0.18564005668398678
2022-05-03,2090.0,0.19350060179613
2022-05-04,2496.0,0.2029763356916321
2022-05-05,3023.0,0.24371170590132216
2022-05-06,3004.0,0.24769129287598945
2022-05-07,2133.0,0.2775175644028103
2022-05-08,1781.0,0.29560165975103736
2022-05-09,4976.0,0.2883467578373993
2022-05-10,4919.0,0.28384304673975763
2022-05-11,5397.0,0.2869218500797448
2022-05-12,5588.0,0.309979475231597
2022-05-13,5529.0,0.304477118784074
2022-05-14,3160.0,0.3129022675512427
2022-05-15,2558.0,0.339798087141339
2022-05-16,6311.0,0.31680136539330356
2022-05-17,5915.0,0.3113485630066323
2022-05-18,3059.0,0.3494402558830249
2022-05-19,8623.0,0.36718616930676207
2022-05-20,7443.0,0.3216369214813534
2022-05-21,4452.0,0.3248449470995987
2022-05-22,3157.0,0.3468849576969564
2022-05-23,9480.0,0.34787714212322485
2022-05-24,8151.0,0.3229781669770575
2022-05-25,3355.0,0.3212678349133391
2022-05-26,8102.0,0.35505499802795915
2022-05-27,6862.0,0.3324934586684756
2022-05-28,3669.0,0.3431537598204265
2022-05-29,2841.0,0.36413740066649575
2022-05-30,6893.0,0.34657348282970485
2022-05-31,6076.0,0.31251928813908036
2022-06-01,5780.0,0.3289323924425222
2022-06-02,5137.0,0.323712899363539
2022-06-03,4020.0,0.2994413407821229
2022-06-04,1669.0,0.3040072859744991
2022-06-05,0.0,0.0
2022-06-06,0.0,0.0
2022-06-07,0.0,0.0
2022-06-08,0.0,0.0
2022-06-09,0.0,0.0
2022-06-10,0.0,0.0
2022-06-11,0.0,0.0
2022-06-12,0.0,0.0
2022-06-13,0.0,0.0
2022-06-14,0.0,0.0
2022-06-15,0.0,0.0
2022-06-16,0.0,0.0
2022-06-17,0.0,0.0
2022-06-18,0.0,0.0
2022-06-19,0.0,0.0
2022-06-20,0.0,0.0
2022-06-21,0.0,0.0
2022-06-22,0.0,0.0
2022-06-23,0.0,0.0
2022-06-24,0.0,0.0
2022-06-25,0.0,0.0
2022-06-26,0.0,0.0
2022-06-27,0.0,0.0
2022-06-28,1.0,1.0
